"","time","measured_M0","reference_M0","command_M0","measured_M1","reference_M1","command_M1","measured_M2","reference_M2","command_M2","measured_M3","reference_M3","command_M3","measured_M4","reference_M4","command_M4","measured_M5","reference_M5","command_M5","measured_M6","reference_M6","command_M6","JR3.FX","JR3.FY","JR3.FZ","JR3.MX","JR3.MY","JR3.MZ","robot_flag","motor_flag"
"3.318073",76114.5965,3.32248327,3.318073,0.56711716,7.50445903,7.570497,1.8644815,3.19644506,3.212512,0.4348112,16.00865528,16.037778,3.48055048,15.19988742,15.223562,3.6244412,11.16801905,11.174821,2.35308261,14.8670518,14.860362,3.08713276,-26.19040502,0.54682148,-9.50832116,0.06012133,0.54646709,0.00743819,2,2
"3.488078",76111.3855,3.48861879,3.488078,0.55815014,10.57667344,10.581063,2.32253576,15.89673412,15.903871,3.30416865,3.00094436,3.000954,0.58856377,5.10864192,5.116345,1.06084564,18.54869097,18.538147,4.22172624,4.50068276,4.508515,0.66208652,-24.70625602,-1.07465546,-7.3908285,-0.02899485,0.50753795,-0.028994,2,2
"3.656013",76108.1745,3.68592582,3.656013,0.6185227,7.84768596,7.836061,1.99064513,15.35202124,15.370364,2.92435562,11.9616529,11.950232,2.88595983,12.06736553,12.066303,2.88046801,14.2433928,14.243586,2.55461246,13.07649054,13.05593,2.69352934,-26.98431741,-1.28670803,-9.58723211,-0.05299943,0.56571443,-0.0321461,2,2
"3.974766",76088.1065,3.96375939,3.974766,0.71718391,13.5092937,13.497672,3.02239268,18.0982871,18.108663,3.88048621,6.97634071,6.971758,1.48162321,17.05177552,17.043207,4.09767653,8.54745753,8.541735,1.29025627,18.88581972,18.859686,4.02594152,-28.38517599,-0.73781972,-10.18431145,-0.02830949,0.59511493,-0.01530291,2,2
"4.07636",76110.5825,4.07794227,4.07636,0.71596308,17.97870019,17.946572,4.39838356,9.40388811,9.414474,1.91593552,10.15629676,10.184449,2.22990318,17.27878638,17.308376,3.84598932,8.18548292,8.1978,1.68917099,14.27998615,14.29996,2.9629129,-27.8377499,-0.52152965,-10.45464133,-0.00970305,0.58558246,-0.01195682,2,2
"4.361487",76133.8615,4.37723461,4.361487,0.79905822,3.68175414,3.680912,0.75726473,17.73665095,17.748449,3.75097788,10.2544422,10.231202,2.43880762,6.27159139,6.275124,1.28490444,8.45439454,8.446881,1.27136279,14.95379012,15.00566,2.90009243,-25.41185403,-0.79611883,-8.62166217,-0.01437518,0.5279761,-0.02183161,2,1.99
"4.421436",76092.1205,4.43438238,4.421436,0.80659769,11.2630145,11.271192,2.80469592,10.05058624,10.046001,1.75515402,12.97360103,12.981748,2.79993587,12.3795335,12.38647,2.97426988,14.47288825,14.490284,3.17317958,17.92254869,17.936942,3.54651005,-27.815303,-0.41638616,-10.04700212,-0.00259497,0.58345225,-0.00928018,2,2
"4.527003",76080.0795,4.4840763,4.527003,0.8958588,9.14356812,9.166778,1.97366554,4.04654915,4.027685,0.6130501,6.78343814,6.786561,1.36449128,8.34890812,8.397338,1.94557117,13.99029279,13.975699,2.57800441,6.09675935,6.086648,0.95480926,-25.4653022,0.41393453,-8.06671019,0.07181069,0.52367738,0.00752853,2,2
"4.589677",76089.7125,4.59701682,4.589677,0.86672111,5.9374062,5.936191,1.26099314,18.40559877,18.40474,3.93072651,14.07081941,14.061054,3.36347111,10.8109009,10.869955,2.32226931,4.75050725,4.775455,0.54601196,19.71457854,19.637489,4.19911653,-27.53714415,-0.42692237,-9.79892292,0.00157176,0.57523903,-0.00993952,2,2
"4.742482",76106.5695,4.69617851,4.742482,0.85885147,4.60075276,4.597831,0.95298977,16.06862987,16.073943,3.09276622,3.02613012,3.069197,0.63313957,13.52283165,13.532131,3.16792008,3.45925728,3.44755,0.31783987,3.81919911,3.822557,0.51768934,-24.85401816,-1.1050626,-8.31966582,-0.0218476,0.51380364,-0.0327735,2,1.99
