"map_creation_id","M0","M1","M2","M3","M4","M5","M6"
1512347428280.14,3.5586246,7.560287,1.365568,3.285787,0.7241677,9.533633,5.8098302
1512347428282.74,6.5380556,2.5252378,8.445158,4.047599,4.8110762,6.185588,3.919871
1512347428279.09,3.8841803,4.5134712,8.06588,1.537602,0.4148228,9.923113,9.1838291
1512347428281.45,8.5772065,0.7158559,3.911033,1.851015,2.9581556,2.873384,0.2950448
1512347428282.36,3.1519996,3.6593493,8.205784,5.628819,1.1946831,0.947369,6.2159432
1512347428279,5.6711221,9.9113075,3.122097,0.72231,2.9238248,3.664642,8.5159728
1512347428282.16,8.8776548,1.2832346,7.126541,5.454086,5.1335858,5.835164,3.3902591
1512347428279.22,5.6480989,4.0425953,1.163632,3.908084,3.9984423,9.985089,7.4068266
1512347428281.12,9.4351814,3.9924139,8.747275,9.560145,3.0552272,1.515785,9.7225176
1512347428279.34,5.6098388,4.1091923,4.388301,6.674067,2.7982661,5.963094,4.9412019
1512347428281.84,2.1191448,4.9000255,2.504023,3.554763,3.4772855,0.354841,8.2820546
1512347428281.48,8.4858794,9.1188943,4.046401,3.54144,9.8710369,1.067639,3.4939233
1512347428278.95,4.81999,7.8652748,6.077708,5.966324,6.8431685,9.290931,0.4895022
1512347428279.87,4.9299323,9.2540129,4.208728,5.619093,3.3185458,0.894423,9.7661998
1512347428282.33,4.0966285,7.8446416,2.703895,6.275124,3.3404707,3.660039,6.4222512
1512347428282.06,1.1338003,6.6306746,1.790935,0.627673,3.1640458,5.712019,9.5378964
1512347428282.11,9.3997146,4.0413118,3.085152,3.673198,4.000609,1.534994,3.2595787
1512347428278.73,9.4904022,5.4775176,3.636248,1.939033,3.2411985,2.494421,3.6336745
1512347428281.86,3.4237079,2.9998717,5.980014,0.964724,7.9103085,4.393403,2.1644207
1512347428280.38,6.0683684,9.5955817,4.444985,5.584444,2.3704104,0.764906,1.893222
1512347428280.32,5.0331752,7.1666611,9.478975,1.958296,2.1699273,5.410478,6.8104479
1512347428281.86,1.2966291,7.4699855,1.252027,0.615159,2.1017873,2.766032,9.0495241
1512347428278.84,9.7105566,7.3118243,0.958579,2.794728,4.2418465,0.658352,3.9792007
1512347428279.92,1.4264231,3.7942159,8.785187,8.399706,6.3118563,0.816466,8.2226288
1512347428280.19,2.1278142,3.5818485,1.841016,7.351558,3.1280561,1.967817,4.1060352
1512347428280.9,9.6951825,8.9285218,7.184458,3.551459,6.7333601,7.75121,8.6769174
1512347428280.26,0.7222159,4.8969551,1.346247,9.989876,5.9529488,2.806444,3.3645785
1512347428282.44,1.1817979,6.9771583,7.614598,0.300665,9.5885267,2.648649,7.5737528
1512347428280.65,6.2837515,2.9680196,4.986998,8.864994,4.2265472,5.339148,8.0828723
1512347428279.11,0.0659273,3.0554165,4.468705,7.18338,7.767392,8.314138,1.0519323
1512347428280.8,2.125195,0.2054204,7.715456,7.845754,4.4085012,2.758374,3.4056729
1512347428279.48,8.2487285,6.2696101,9.492556,2.139813,5.3354616,2.44533,5.8903762
1512347428280.93,8.3479051,9.7049483,8.561653,1.074419,3.3202669,0.094675,9.6912942
1512347428279.47,3.4569406,8.9475515,2.059698,6.481828,9.0998499,7.542297,6.4855636
1512347428279.37,9.1371096,2.7781047,7.976877,1.423102,7.7900195,8.552102,2.0566968
1512347428279.24,7.4592885,8.7041257,2.994726,3.622237,1.9122385,2.866875,7.0014452
1512347428282.65,5.2678053,6.7948677,5.019281,9.65062,7.5757309,1.967572,3.1455089
1512347428279.57,0.5862199,0.3832812,6.956008,8.198745,2.9019256,1.350236,2.6543115
1512347428280,1.8803122,3.7474662,7.811925,4.792796,0.7185216,4.380085,0.3331334
1512347428281.34,2.9254933,7.9418985,4.531699,0.332885,8.3596375,1.376152,0.3097249
1512347428281.66,5.2033514,3.8742978,0.489917,7.54417,2.118289,9.298301,6.8554569
1512347428280.27,1.5895017,2.9366419,2.445494,7.985028,5.375225,8.024359,2.5948779
1512347428281.25,1.0563427,1.9648399,7.698026,1.46594,1.3976428,9.304992,1.5284944
1512347428279.37,2.253612,0.6965551,8.785539,4.445292,9.0136581,3.240177,5.6763372
1512347428281.72,9.6375781,2.7968106,8.193467,6.434881,9.8353736,7.856626,2.0348812
1512347428281.52,0.1799335,7.7924392,1.267346,0.484205,8.7242615,9.742306,9.2356107
1512347428280.66,7.4920447,5.3429282,1.246028,7.014129,3.4627008,6.495901,0.4676224
1512347428282.12,9.3016619,3.6724535,4.074469,2.779067,5.1895129,2.520981,3.2473848
1512347428280.01,1.8365602,1.2659076,1.78335,9.43147,0.9040992,2.5631,9.2576232
1512347428279.6,9.2905597,9.6049095,9.330189,4.047667,9.5022657,0.245956,9.6967623
1512347428281.94,2.3694037,6.0082774,9.148734,8.672975,6.2517764,1.50235,7.9163081
1512347428280.69,0.4199234,3.2622812,5.191514,5.992627,6.2471004,6.643694,5.1559497
1512347428282.22,8.8455627,6.9435533,3.57141,5.43147,4.809515,5.44194,9.3824166
1512347428280.75,5.4756702,0.7610588,7.493815,1.858791,3.5095298,9.277479,0.0315733
1512347428280.42,7.3065582,5.2488735,7.496914,3.344594,4.9016799,8.321304,9.3125054
1512347428280.58,0.6116853,6.7781675,0.426539,6.469514,5.8081372,9.292359,2.3407991
1512347428282.64,4.8273278,0.2886929,7.712528,7.93458,5.5931285,1.172364,6.743693
1512347428281.22,0.0947758,0.6801388,6.54847,6.299001,5.2041109,2.902665,2.3047583
1512347428282.02,2.4505694,2.4322473,5.808142,8.836983,5.4475534,4.501171,2.5249303
1512347428282.4,3.979644,8.7343125,0.114791,8.968443,0.0791767,1.185195,8.8572917
1512347428279.61,1.9430355,1.1748314,7.258398,5.260269,4.0487421,2.430111,3.0304791
1512347428281.17,8.8736003,1.4109817,7.814826,1.455746,5.6399001,4.602,3.5110819
1512347428279.54,7.0916793,1.6462811,2.333837,8.035243,9.1178548,8.180734,2.3904221
1512347428282.42,0.9108752,9.2013589,2.594659,3.821316,0.8020359,2.474005,7.3814029
1512347428280.24,3.3411024,1.9083214,3.075245,9.260045,0.9634121,0.767614,2.5606552
1512347428280.4,8.9474075,6.1465391,5.875461,5.920025,5.4918086,9.452541,4.3416794
1512347428280.39,2.1243162,5.9679171,4.705204,4.165125,3.3730225,8.598679,0.6731488
1512347428282.69,1.8281159,5.0490857,7.077185,0.281691,2.4690342,1.877629,5.9146253
1512347428280.23,4.1521518,8.921414,6.854731,0.550892,6.3367725,2.219657,7.0880887
1512347428280.88,1.5871211,3.9255032,8.110832,6.236306,7.6949937,2.014443,8.5707002
1512347428279.43,9.7178947,5.9073883,6.620128,3.066807,3.0391849,8.788386,2.5122928
1512347428282.66,7.351255,2.7252031,2.94501,9.652154,2.0676804,7.921415,2.3539646
1512347428278.82,4.5510242,1.77444,9.439584,4.680056,0.3993538,3.657475,0.1898018
1512347428280.56,4.5417758,6.6370675,2.834096,6.253063,2.7321875,3.787915,6.0900229
1512347428280.62,0.4215812,2.9536949,2.113182,3.606039,0.0052963,9.407362,7.7745997
1512347428279.96,9.8047666,0.1147133,8.264462,6.206948,7.868929,0.782755,7.8772835
1512347428281.82,7.3453054,0.2799444,0.710267,1.305005,6.7108055,4.124295,9.930622
1512347428278.76,7.5467503,8.9725728,4.791322,3.068468,2.4779511,6.845787,9.4024807
1512347428280.55,7.9296577,0.8795448,1.647876,8.7392,3.8606581,7.436667,0.6381127
1512347428280.85,2.3701164,2.6144255,3.413498,7.40546,6.0409447,2.483126,9.4259683
1512347428281.89,4.1557449,2.4532622,5.739517,9.16143,9.6504275,8.3563,6.1560088
1512347428279.76,5.324459,7.3728381,0.429237,9.254758,6.0857665,6.147324,7.2372373
1512347428282.8,6.4152333,0.3363056,8.29157,7.213525,9.5239978,4.652056,4.3956849
1512347428279.08,6.2205649,1.9031964,1.858911,5.710594,5.9989167,5.899333,7.0490945
1512347428282.13,2.8464667,1.229014,9.816036,0.157537,4.1860694,2.033766,3.4960583
1512347428282.43,8.6627322,3.7755585,4.144722,5.21196,4.8470009,8.368396,7.7899893
1512347428278.89,9.9661286,3.6003528,5.76397,5.140314,7.1011212,9.590929,5.9976325
1512347428281.91,0.5233872,0.8880822,1.837963,6.157208,3.3534225,6.359425,3.6188047
1512347428282.87,4.8495671,8.7995741,5.691008,7.306634,6.9395652,0.120877,0.2379964
1512347428280.67,1.3599147,8.5810343,1.548307,0.636348,5.660134,4.724594,3.6498811
1512347428279.72,7.0128914,0.0074004,9.541871,0.661993,3.6553981,9.558789,9.4008855
1512347428280.05,4.3200446,7.9981613,3.831361,0.089594,4.946109,7.924773,3.3930158
